link_id,name,from_node_id,to_node_id,directed,geometry_id,length,facility_type,free_speed,lanes,bike_facility,ped_facility,parking,allowed_uses
1,Benton Street,1,2,False,1,232.717,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
2,Ski Hill Drive,1,39,False,2,99.258,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
3,Ski Hill Drive,1,59,False,3,129.755,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
4,Benton Street,2,1,False,4,232.717,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
5,Benton Street,2,3,False,5,118.713,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
6,Woodward Street,2,46,False,6,94.533,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
7,Benton Street,3,2,False,7,118.713,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
8,Evans Street,3,8,False,8,131.186,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
9,Evans Street,3,16,False,9,134.797,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
10,Orchard Street,3,54,False,10,200.909,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
11,,4,5,False,11,587.811,primary,48.28,2,none,sidewalk,parallel,"auto,truck,walk,bike"
12,3rd Street,4,44,False,12,89.942,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
13,Ski Hill Drive,4,58,False,13,102.414,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
14,,5,4,False,14,587.811,primary,48.28,2,none,sidewalk,parallel,"auto,truck,walk,bike"
15,,5,6,False,15,399.307,primary,48.28,2,none,sidewalk,parallel,"auto,truck,walk,bike"
16,9th Street,5,34,False,16,148.215,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
17,Sherbourne Street,5,55,False,17,90.507,tertiary,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
18,,6,5,False,18,399.307,primary,48.28,2,none,sidewalk,parallel,"auto,truck,walk,bike"
19,,6,7,False,19,255.309,primary,48.28,2,none,sidewalk,parallel,"auto,truck,walk,bike"
20,12th Street,6,50,False,20,86.294,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
21,,7,6,False,21,255.309,primary,48.28,2,none,sidewalk,parallel,"auto,truck,walk,bike"
22,Chumstick Road,7,48,False,22,98.123,secondary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
23,Front Street,7,56,False,23,26.616,tertiary,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
24,Evans Street,8,3,False,24,131.186,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
25,Central Avenue,8,9,False,25,97.916,residential,40.0,2,none,sidewalk,parallel,"auto,truck,walk,bike"
26,Evans Street,8,15,False,26,99.914,tertiary,40.23,2,none,sidewalk,parallel,"auto,truck,walk,bike"
27,Central Avenue,8,46,False,27,228.167,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
28,Central Avenue,9,8,False,28,97.916,residential,40.0,2,none,sidewalk,parallel,"auto,truck,walk,bike"
29,Central Avenue,9,10,False,29,98.581,residential,40.0,2,none,sidewalk,parallel,"auto,truck,walk,bike"
30,Ash Street,9,26,False,30,100.223,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
31,Central Avenue,10,9,False,31,98.581,residential,40.0,2,none,sidewalk,parallel,"auto,truck,walk,bike"
32,Central Avenue,10,11,False,32,102.894,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
33,Birch Street,10,27,False,33,101.359,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
34,Birch Street,10,54,False,34,130.395,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
35,Central Avenue,11,10,False,35,102.894,residential,40.0,1,none,sidewalk,parallel,"auto,truck,walk,bike"
